id,name,comment
125001,圣洁之夜的长袍,受传说中背负了无辜民众的罪孽，自我牺牲的圣洁老者影响而制成的圣衣。有人为了给贫穷的孩童送去笑容，有人为了使重要的家人能享受犒劳的盛宴，有人则是为了敬爱的同伴，为了给圣夜的气氛增添更多色彩——<br><br><div class='txt-small'><span class='txt-yellow'>得意武器为「杖」的Lv20以上职业可更换使用</span></div>
185001,你与我的未来,榭洛科特通过自己的渠道，为了格兰和姬塔而制作的LIVE演出服。那如同澄澈青空的蓝色，使男性多了几分清爽，女性添了几分可爱。最大程度地引出穿着之人的魅力，将观众的心夺走的姿态正如偶像其名。不用说，这套服装绽放更多光辉的时刻，自然是舞台之上。<br><br><div class='txt-small'><span class='txt-yellow'>得意武器为「乐器」的Lv20以上职业可更换使用</span></div>
310101,格兰&姬塔,朝向空之彼方，约定之地──被苍之少女这么邀请，朝向无尽天空的旅途开始了。虽然会因前方等待的无数困难而痛苦，但在航路中结下的众多缘分，终将成为力量，开拓通向星之岛的道路。<br><br><div class='txt-small'><span class='txt-yellow'>所有Lv20以上职业可更换使用</span></div>
310501,统帅十天众之人,统帅全空威胁的骑空士，成为了连接这十种超群力量之人的牵绊。身穿十天众同款的服装，轻松的担任起了世界抑制力的责任。<br><br><div class='txt-small'><span class='txt-yellow'>所有Lv20以上职业可更换使用</span></div>
310601,抵达十天极致之人,抵达了全空极致的骑空士，习得了穷极的十种极意。经过与十天众的壮烈死斗之后，达到了新的境界。其双眸注视的世界，究竟是——<br><br><div class='txt-small'><span class='txt-yellow'>所有Lv20以上职业可更换使用</span></div>
310701,异种人格·邪术师,拒绝了无秩序的旋涡伸出的侵略红线，为了反过来支配它而作为人偶的英勇身姿。即使这份力量对人之子的身躯来说过于庞大，和同伴一起，为了同伴而使用的话，掌控便也不在话下。<br><br><div class='txt-small'><span class='txt-yellow'>所有Lv20以上职业可更换使用</span></div>
310801,浴衣装束,在充满喧闹气氛的小吃街，一边互相谈天说地一边逛着。侧耳倾听着响起的祭典音乐，不经意地抬头看向夜空。夏日的繁星正在那里无比寂静地眨眼闪烁。对正流逝而过的季节感到心痒难耐，用手指画起了奇怪的星座。随着那些动作，祭典装束的袖子轻轻地摇摆着。<br><br><div class='txt-small'><span class='txt-yellow'>所有Lv20以上职业可更换使用</span></div>
360001,碧玩偶装,「哦，你原来想变成我吗？　哈哈！　但这不是挺合适的嘛！　嘿～原来我在别人眼里是这个样子啊。嘿嘿！　真帅气啊！」<br><br><div class='txt-small'><span class='txt-yellow'>所有Lv20以上职业可更换使用</span></div>
360101,走艇竞赛服,为了参加走艇竞赛PSC而特别委托制作的竞赛服。帮忙准备的自然是榭洛科特。具有最大程度地减轻选手在严苛比赛中的身体负担的性能，服装设计也同样精心雕琢。魅力点是头上的大耳朵。一同搭乘奈特赛法的碧和露莉亚自然也穿着配套的服装，目标是极速的尽头！<br><br><div class='txt-small'><span class='txt-yellow'>得意武器为「铳」的Lv20以上职业可更换使用</span></div>
370201,浮游坏兽BUKON,软绵绵漂浮着的，有点不可思议的坏兽。长满全身的刺变成了进食用的嘴，似乎会用其刺穿猎物吸食血液。<br><br><div class='txt-small'><span class='txt-yellow'>所有Lv20以上职业可更换使用</span></div>
370601,异种人格·恶堕,禁忌的侵犯产生了深不见底的愉悦，肉体沉溺于性与死的螺旋之中。甘美的背德浸满了灵魂，永不厌倦的本能尽情享受着戏耍。<br><br><div class='txt-small'><span class='txt-yellow'>所有Lv20以上职业可更换使用</span></div>
370801,异种人格·禁忌,禁忌的侵蚀唤醒了内心深处破坏的渴望，性与死的螺旋交织成烁烁生辉的镰刀。被禁断之力完全侵染的灵魂摧毁了理性的枷锁，露出了扭曲的笑容。<br><br><div class='txt-small'><span class='txt-yellow'>所有Lv20以上职业可更换使用</span></div>
3710001000,水百合振袖,在染成淡蓝色的布料上大胆地装饰了白百合花的一件。那飒爽的颜色会让人想起初春拂过的一阵清风。
3710002000,菊尘袴,使用了让人平静的颜色，也不忘却纯真的一件。那不经意的玩心之意一定会在新年的重要场合上引人注目。
3710003000,暮色水仙振袖,橙色的布料让人预感明快的一年将会造访，在其之上点缀水仙图案的一件。袖口和衣摆都能看出匠人的讲究。
3710004000,龙华艳衣,在某处传承的传统礼服。吸引绅士们眼球的大胆开叉不仅是为了表现成人的色气，也追求着行动的便利，使生活更加舒适。
3710005000,幻想锁铠,残存坚固盔甲的部分本质，染上雅致颜色，在旅行者中很有人气的一件。虽然设计压抑了部分主观色彩，但这份质朴能给他人带来纯朴的印象。
3710006000,棉花凉衣,追求舒适和可爱，作为常服最适合的一件。实现了仿佛被软绵绵的羊毛包裹的舒适感，削减了大部分布料的设计让服装展现了少女的可爱和凉爽。
3710007000,你与我的未来(维拉),榭洛科特通过自己的渠道，为了维拉而制作的LIVE演出服。那如同澄澈青空的蓝色，给人装点了可爱又清纯的色香。最大程度地引出穿着之人的魅力，将观众的心夺走的姿态正如偶像其名。不用说，这套服装绽放更多光辉的时刻，自然是舞台之上。
3710008000,你与我的未来(玛丽),榭洛科特通过自己的渠道，为了玛丽而制作的LIVE演出服。那如同澄澈青空的蓝色，装点了活力少女的可爱。最大程度地引出穿着之人的魅力，将观众的心夺走的姿态正如偶像其名。不用说，这套服装绽放更多光辉的时刻，自然是舞台之上。
3710009000,假面装甲(True Face),洗清了弑杀先王的冤罪，露出真实面容的齐格飞。虽然正脸也是缺乏表情，不经意展露的笑容会俘虏所有见到的人。不在意发型所以是长发。毫不修正的铠甲下居然是无法想象的端正仪表，不少同伴都为此惊讶。
3710010000,假面装甲(Full Face),被追责弑杀先王的罪孽而逃亡的齐格飞，为了掩藏面容而调取的厚重铠甲。将所有感情都隐藏其下的黑色铠甲，十分适合掩人耳目的隐秘行动。
3710011000,空之道标,榭洛科特为了菲莉的出道演出而准备的衣服。经过精密设计的衣服能引出和平常的菲莉完全不同的魅力，演出时也十分引人注目。另外，这也有让穿着者情绪高涨的效果，真正的价值将在演出时完全发挥。
3710012000,朱椿振袖,在宛如绽放红椿的绯色布料上，强调了光泽十足的黑绳配色的一件。会让人想到黑色情念的束缚纹样，表现出了华丽之中潜藏的，让人怜爱的激情。
3710013000,幽天月花振袖,以通透的苍蓝为基调，散落缥缈梦幻雪花，玄幻的一件。残留古老风情的同时，袖口、衣摆以及背部的大胆缝制，都能看出制作者的挑战欲和用心。
3710014000,青藤袴,仿照清爽的新年晨光而制成的无垢的一件。受光照耀的白变得炫目，碧空的青色作为衣装的突出点，让不屈的少年露出更加灿烂的笑容。
3710015000,莉娜·因巴斯（无咒文咏唱）,溢出的才华，连时空的魔道之理也能超越。从混沌之中编织出力量，废弃了冗长的咏唱，那巨大的咒文也能将阻挡在面前的所有敌人平等地毁灭。
3710016000,青春☆制服,卡利欧斯特罗为了自己专门准备的制服。以已有的制服为原型，特征是配上了独特又细致的装饰，樱色的环尾蛇让人联想随微风花香一同到来的心跳偶遇。虽然是制服，但并不是为了展示自己所属与什么特定组织或者集团，完全是卡利欧斯特罗自己的趣味。
3710017000,艾尔斯特礼服,身为姐姐的赫尔艾斯为了要去侦查邻国娱乐设施的塞鲁艾尔而准备的礼服。在上流又细致的制作中也没有忘却游玩的风格，仅能窥见些许的肌肤一定连身经百战的夜之蝶也能俘获。
3710018000,桜風春装,桜花爛漫の季節の頃、蒼天に吹く春風を思わせる淡い配色を取り入れた一品。普段使いのプライベートな軽装は、年相応のボーイッシュな印象を与える。襟元のフードにあしらわれたもふもふとした肌触りの良い素材は、思わず頬ずりしたくなること請け合いである。
3710019000,対星晶獣戦用鎧レリキラ,アルベスの槍とともにゼタが組織から支給された鎧。ゼタらが狙うのは星晶獣の単独撃破であるため、その戦いにおいて生半可な重装備による防御は意味をなさないという思想のもと、疾走?跳躍?着地などの際に負傷しやすい部位だけを保護している。露出の多いインナーウェアや装飾品類には彼女の好みが多分に反映されているようだ。
3710020000,ロイヤルブルーキュイラス,国難を救った騎士達を称える式典の際に、カール国王陛下よりランスロットに授与された特注の鎧。濃い青に紫みが加わることで色の深みが増し、高貴なイメージを醸し出している。ランスロットの武勇と忠誠の象徴として、いかなる戦場においても燦然と輝く。
3710021000,ヨゾラのシズク(ジェシカ),ジェシカのためにシェロカルテが独自ルートをもって制作したアイドル衣装。漆黒の夜空を思わせる深い青が優美に輝き、ジェシカの持つ淑やかで上品なイメージを最大限に引き出す。脚線美を大胆に披露し普段のジェシカとはまた違った一面も魅力となり、観る者の心を奪う一品となったのは言うまでもない。
3710022000,ヨゾラのシズク(アリーザ),アリーザのためにシェロカルテが独自ルートをもって制作したアイドル衣装。情熱を纏う赤が鮮やかに光り、アリーザの持つ元気で可憐なイメージを最大限に引き出す。大胆なスリットも相まって、観る者の心を奪う一品となったのは言うまでもない。
3710023000,漢前印褌,ビシリと決めた褌は、アウギュステの漁師達が身につける男の中の男の衣装。漁の戦装束とも呼ばれ、特に難しい漁に出る際は獲物への礼儀として新品を着込むのが古くからの伝統である。
3710024000,アルビオン?ローブデコルテ,城砦都市アルビオンの領主の礼装。ある程度の規定は存在するものの、基本的には着用する領主の意向が最大限反映されるため、ヴィーラは己の情念を飾るように、深い赤を基調として選んだ。
3710025000,ノーブルナイトドレス,誇り高き王族のみ、着用を許される格式高きドレス。高貴なる者が着用する衣服にのみ使用される稀有な絹糸がふんだんに使われている。穢れを知らない美しき白、見る者の眼を奪う鮮烈な赤、夜空の如く輝く至高の黒。衣服にあしらわれた三つの色が王たる威厳を放つ。
3710026000,炎帝の群臣,炎帝?パーシヴァルの気高き理想に共鳴した忠臣達。主君に絶対的な忠誠を誓う臣下達は、王命あらば死をも厭わない。だが、仲間の死を是としない王者は常に先陣を切り、その燃え盛る刃の一振りで、立ちはだかる数多の障害を焼き尽くす。
3710029000,ゆめかわ☆アルケミー,カリオストロが思い描く「カワイイ」を詰め込んだその装いは、男女を問わず、見る者全てを魅了する。生地はもちろんのこと、アクセサリー、小道具、それらの配置に至るまでカリオストロ自ら監修しており、「カワイイ」の追求において他の追随を許さない。例にもれず、ウロボロスもまた「カワイイ」姿に変えられているが、ウロボロス自身、まんざらでもない。
3710030000,The Dragon Knights,麗しき夜に品格を備え随伴する為、男たちは最高の仕立て屋に礼服を誂えさせる。白と黒、たやすく割り切れぬ二つの貌は大人の色香を漂わせる。そのクールな表情からは真意を測りかねるが、真っ赤な薔薇は密やかに愛を囁く。
3710031000,The Dragon Knights,麗しき夜に品格を備え随伴する為、男たちは最高の仕立て屋に礼服を誂えさせる。深い青色のネッカチーフに合わせた温かな橙色のベストは、彼の優しさと人懐っこさを体現する。真っ赤な薔薇の花束は、親愛なる者の元へ。
3710032000,The Dragon Knights,麗しき夜に品格を備え随伴する為、男たちは最高の仕立て屋に礼服を誂えさせる。首元と袖口にあしらわれた深き青と煌びやかな金色は、滾る気持ちを鎮め、連れ添う淑女を際立させる。真っ赤な薔薇の花束は優艶な夜への誘いか。
3710033000,聖乙女の戦装束,
3710034000,プリンスオブアルスター,滅亡したアイルスト王国の民達を率い、アルスター島を立て直したことに民が感謝し贈った鎧。その名には王国が失われようとセルエルが彼等の敬愛する王子であるという気持ちが込められている。
3710035000,ホーリーナイトビスチェ,重厚な赤の外套が、凛とした存在感を放つ一品。戦闘時の動きやすさを重視して装飾を抑えた品のあるデザインは、聖夜の騎士に相応しい。
3710036000,ホーリーナイトプリンセス,特別な相手への、一夜限りの願いを表した一品。赤を基調とした女性らしさを際立たせる作りに、柔らかな白を随所に配した嫋やかながらも華やかなデザインは、聖夜の姫君に相応しい。
3710037000,浪漫艶黒袴,華美な装飾を削ぎ落としたことで、漆黒が存在感を際立たせる仕立て屋渾身の一品。杖家の男が魅せるは硬派ないぶし銀。
3710038000,深緋新春装,古来より目出度き色とされる赤で染めた生地に、初日の輝きのような黄金色を散りばめ彩った一品。艶やかな薔薇をあしらった薄紅色の羽織が赤い着物を引き立てる。また、帯止めに使われた宝石は大人の女性に秘められた可憐さを演出する。
3710039000,蒼天羽振袖,澄み渡る空のような、鮮やかな蒼のグラデーションが目を惹く凛然たる一品。袖に舞う白き羽根は、身に纏う者をより高みへと羽ばたかせる双翼を彷彿とさせる。
3710040000,The Dragon Knights,麗しき夜に品格を備え随伴する為、男たちは最高の仕立て屋に礼服を誂えさせる。赤と金のワンポイントはもちろん、一輪の真っ赤な薔薇さえ、彼の情熱と矜持を雄弁に語り、その優雅な姿は目にする者全てを魅了する。
3710041000,胡蝶幻舞装,泡沫に散る夢幻をそのまま縫い合わせた様な風雅な一枚。優美に舞い踊る胡蝶の文様が儚さと力強さを演出する。
3710042000,アルケミーゴシック,何よりも可憐な己を極限まで引き立たせるため、練達の仕立て屋に誂えさせたゴシック調のボディスやフレアスカートなどの一揃い。胸元にあしらわれた大きなリボンは乙女の象徴であり、趣味に走りつつも洗練された意匠は着る者の心を躍らせ、一部の錬金術師に絶大な人気を誇る。「カワイイ」の始まりにして頂点。
3710043000,鷲王翼装束,大空の王である鷲の力を自らに宿すため、その雄々しき姿を模した装束。全身に装飾された七色に輝く羽は勇気の象徴であり、一族を統べる王のみが付けることを許される。
3710044000,カタリナさん,異次元からやって来た、カタリナによく似た女性。可愛いものやモフモフした物を好む。とりわけ同次元に存在するビィに対しては偏執的な愛を向け執拗に撫で繰り回すため、ビィから唯一恐れられる存在である。
3710045000,フェリちゃん,異次元からやって来た、フェリによく似た少女。どんなことにも一生懸命で素直な反応を見せるそのピュアさゆえに、強烈な個性を持つ仲間たちに振り回されオロオロと戸惑っていることが多い。
3710046000,ジンさん,異次元からやって来た、ジンによく似た男性。武士然とした硬派な外見とは相反し、煩悩で満ちた変態的な思考を持つ。とりわけ女性から浴びせられる罵倒に喜びを覚え、責める立場よりも虐げられることを望む。
3710047000,Luck Be a Lady,滑らかな蒼き生糸により紡がれ、艶めかしき光沢を放つドレス。あしらわれたスートは幸運の女神を引き寄せ、幾重にも折り重なるフラウンスは淑女たる気品を醸し出す。熱狂渦巻く大人の社交場で、冷静なる勝負師の姿を凛然と演出する。
3710048000,来自宇宙的进攻手,有时候不容反抗的猛烈攻击，反而会变成最有效的防御手段。经过与亲爱挚友的旅行，寻求到答案的少女双手握住苍剑，以不可动摇的意志挥舞根除之刃。为所有敌人送去灭亡，给世界和挚友带来安宁。
3710049000,柔羽軽衣,軽い生地と淡い色彩を用い、普段着でありながらリラックスもできる機能美を兼ね備えた一品。いつでもどこでも転寝できる柔らかい着心地は春の行楽にピッタリであり、集中力を研ぎ澄ませる作業にも適している。
3710050000,BachaRackam,上品な質感と手触り、艶感を持つ希少な天然素材を使い、精到な技術を備えた仕立て屋によって誂えられた気品溢れる礼服。背中に描かれた植物の意匠は、どこまでも伸び行く幸運を表す。熱狂渦巻く大人の社交場においても、常に冷静な勝負師の姿を華麗に演出する。
3710051000,Rainbow Roller,淡い光沢を放つ素材を用いたフェミニンなミニドレス。裾にあしらわれたスートは幸運を引き寄せ、腰に巻かれたサッシュベルトは若き淑女に品格をもたらす。熱狂渦巻く大人の社交場で、大輪の花を咲かす勝負師の姿を鮮やかに演出する。
3710052000,Mr. Big Shot,最高品質の絹糸を卓越した技術をもって紡ぐことで、派手すぎない質感と光沢を生みだしたいぶし銀の漢の礼服一式。ジャケットの袖口やフロントにあしらわれた意匠、そしてそれらと調和する小物の数々は、熱狂渦巻く大人の社交場においても威風堂々とした勝負師の姿を演出する。
3710053000,All Her Jazz,薄くキメ細やかなベビーカーフを生地に仕立てられたバニースーツ。ハイゲージで編み上げられた胴体部分は、程よい透け感により大人の匂い立つ色気を最大限に引き出すと共に、裾にあしらわれた意匠と腰部のフリルによる艶めかしさを際立たせる。熱狂渦巻く大人の社交場で、群衆を魅了する至極の逸品。
3710054000,バトルコスチューム対『水』戦,初めてさくらが『水』を捕獲する際に、知世が作製したバトルコスチューム。丸いアクセントが水の精霊を思わせるクールな一着。その時の思い出と共に、知世が肌身離さず持ち歩いていた。
3710055000,バトルコスチューム対『雷』戦,さくらが『雷』を捕獲する際に着用したバトルコスチュームを、知世が再度作製したもの。電気を通さない生地で作られており、ネコ耳は可愛さ重視で付けられたキュートな一着。
3710056000,レーシングスーツ,ゼタが身に着けているのは、任務のために組織から支給された特殊な素材で作られたレーシングスーツ。危険なレースでの負傷を防ぐため、一般に流通する皮革を遥かにしのぐ耐衝撃?耐摩耗性を誇る。またゼタが扱う力の性質上、多少の熱は通さない加工も施されている。少々きつめに作られているがゼタ本人は気に入っており、走艇の整備の際など、機会を見つけてはよく着ているようだ。
