id,name,comment
3710057000,レーシングスーツ,ベアトリクスが身に着けているのは、任務のために組織から支給された特殊な素材で作られたレーシングスーツ。肌にぴったりと吸着する不思議な素材で出来ており、着用者の肌をレースの衝撃から完璧に守る。ベアトリクス自身、元々趣味にのめりこみやすい性格だったのか、ノリノリでＰＳＣの知識を集め、まんまとレーサーかぶれとなってしまう
3710058000,ブレス?ザ?ぷりてぃアルケミスト☆,カリオストロが聖夜のために用意した衣装。豪奢さと可愛さを基軸に聖夜の象徴たるサンタやツリー、リース等のイメージを衣装の様々な個所に取り入れている。頭上に備え付けられたベルはカリオストロ自らが希少金属を元手に錬成した特注品。自発的に雪だるまとサンタクロースに仮装したウロボロスは聖夜の厳粛さを演出する。
3710059000,アーベント?シュティール,厳選された上質な生地で仕立てた礼服に手甲を組み合わせた斬新な一品。機能性に優れたデザインは、紳士の魅力を引き立て至高の聖夜を演出する。剣に施した細やかな装飾はいかなる時も余裕を忘れぬ男の嗜みによるもの。
3710060000,蒼天羽織袴,澄み渡る蒼天の様な蒼い羽織が、目にも鮮やかな一品。白竜騎士団の紋章をあしらった袴と紅白の市松模様がめでたい襟巻は、新年の晴れやかな場にこそ相応しい。
3710061000,振袖茜空千鳥舞,ゼタが出した数々の無茶な要望が、職人の神業によって現実となった振袖。鮮やかな真紅に染め上げられ、金糸と箔で豪華に彩られたまさに逸品。
3710062000,空色春華装,新春の高く澄んだ空をほうふつとさせる青色の生地に、鮮烈な桃色の花化粧が施された振袖。袖が翻る度に花びらがはためき、甘い薫りが春風と共に鼻腔をくすぐる。着飾ればたちまち艶やかな色香を纏える特別な装いである。
3710063000,タクティシャンフォーマル,白を基調としたカラーリングに、細身のシルエットがスマートな一品。夜会に水流の如き爽やかな存在感を添えて。
3710064000,アイルストイブニング,アルスター島の議会に依頼され、社交場へと赴くヘルエスの為に用意された礼装。華美になりすぎない上品さは、大人の女性としてのヘルエスの美しさを存分に発揮できるようデザイナーのコルワが特に傾注したポイントである。
3710065000,鎖と壁とランスロット,異次元からやって来た、ランスロットによく似た男性。鎖で壁に繋がれた姿でありながら、そのまま動くことができ、壁で防御をしたりごろごろと転がって体当たりをしたり攻防一体。しかし、何故このような姿なのかは語られず謎のままである。
3710066000,ロゼッタさん,異次元からやって来た、ロゼッタによく似た女性。どんな時も得意げな笑みを浮かべた表情でかたまっており、不思議な威圧感がある。真意が読めずミステリアスなところはある意味変わらないと言える。
3710067000,ソリオストロ,異次元からやって来た、カリオストロによく似たナニカ。どうやら同次元のクラリスが用意したクリスマスの衣装らしい。本人はどこか納得のいかない様子ながらやけくそ気味に「団の推しキャラ」にしたい可愛さだと言い張っている。
3710068000,漆黑的断罪者,希斯为了隐藏身份参加斗技大会而新定制的漆黑披风。内衬为神秘的紫色，镶边则是采用了象征丰饶的金色，更加凸显了漆黑的华艳。一旦身披这件披风，就将成为万众瞩目的焦点。
3710069000,黒蝶夢幻衣,華麗に舞い踊ることができるよう、薄手の軽やかな生地で誂えられた黒衣。華やかさを押さえた烏羽色は、袖を通す淑女の艶やかさを引き立たせる。また、体の動きに合わせてふわふわと舞い広がる裾は、まるで蝶々の羽ばたきを想起させ、観る者全てを魅了するだろう。
3710070000,館詰ウェア,創作活動に携わる者達の間で伝わる神話、「館詰すればなんとかなる！」を実践できる衣服。その柔軟性は、いつでもどこでもリラックスして作業に臨める着心地を実現している。
3710071000,薫風晴衣,初夏の風にたなびくは、セーラーカラーとスカートの裾。普段よりも可憐に少女の心をくすぐりつつ、快活さを失わせない動きやすさも保証。大切な仲間と一緒に、どこまでも走っていけること請け合いである。
3710072000,エターナルズ?サマーバケーション,十天衆らしさを追求した結果、水着は白か黒かの二択に絞られた。その後、シエテのパンツが黒に決まった事を受け、あえて逆をいく白を選んだという。夏が去ったあとも、来年どんな水着を着ようかと、色々な店を巡ってはイメージを膨らませているらしい。
3710073000,エターナルズ?サマーバケーション,赤を基調としたサラーサの夏の装い。動きやすい服装で、本人もかなり気に入っている。シャツがびしょびしょに濡れてしまっているが、特に気にしていないようだ。
3710074000,エターナルズ?サマーバケーション,天星剣王が盛夏を存分に楽しむべく選んだ渾身の装い。一切の妥協なき布面積が揺るぎない信念を感じさせる。剣聖は、冗談とも本気ともつかぬ口調で飄々と語る。逆三角形の水着は盛夏の正装である、と。
3710075000,心のアニキ,ツッパることを信条とする少年少女達は、炎帝の懐の深さに触れた時、理想のアニキ像を心に描いた。強きを重んじ、弱きを労わる男の生き様は、彼らの中で確固たる目標として在り続けることだろう。
3710076000,ガンスミス?ワークウェア,合金工房での作業のために用意された仕事服。グローブとブーツ、上着は断熱性と耐火性に優れ、金属素材を扱う際に身を守るためのものとなっている。便利な一方、着込んでいるとどうしても汗をかいてしまうため、ククルはかまどを使っていない時は上着を脱いで体温調節をしている。ちなみに、クムユのための手袋とブーツも発注してあるが、こちらは納品待ちである。
3710077000,スウィート?ウィッチ,美味しいお菓子は、みんなと分け合えばさらに美味しい。みんなの頭上にお菓子を降らせる呪文を習得した魔法使いは、カラフルな雨を降らせながらハロウィンの夜を飛び回る。
3710078000,キューティーエプロン,炊事当番の日にルリアが愛用している白いエプロン。胸元やポケットのリボンは、カタリナに針の使い方を教わりながらルリアが自分で縫い付けたもの。
3710079000,サンタライク?ミニドレス,聖夜のパーティーに参加するためにフェリが用意した服。この一着に決めるまで街中のショーウィンドウを見て回り、ペットの霊達が待ちくたびれて寝てしまうまで試着を繰り返したという。
3710080000,マスタッシュサンタ?スタイル,子供達に笑顔を届けるため、心優しい男はかの有名な翁の衣装を身に纏い、心躍る贈り物をして歩く。入念に手入れされた自慢の髭の先には拘りの金飾りが輝く。
3710081000,蒼き矜持,逆境に飛び込み、勝利を掴む決意。どんなに過酷な環境でも決して折れない心にこそ、彼女の剣は輝きを与える。
3710082000,祈願の浄衣,犬神宮で代々受け継がれてきた、年越しの儀のための装束。紅白を基調とした雅やかな衣装は剣舞を一層美しく見せ、参拝者達からの人気も高い。ガルジャナもお揃いの柄で着飾り、ヴァジラと共に舞を演じる。
3710083000,ホッピング?スノー,極寒の地ノース?ヴァストで元気いっぱい活動するため、時間をかけて吟味した防寒具。チャームポイントは、たくさんついた雪玉のような飾り。ルリアが走るのに合わせて、まるで雪が躍っているかのように跳ねる。
3710084000,暁天羽織袴,夜明けを思わせる薄黄蘗の羽織にシックな檜皮色の袴を合わせた一品。蒼穹に吼える猛き獅子と祭囃子の音に合わせて舞い踊れば、めでたい新春の風が吹きそよぐ。
3710085000,振袖 蒼空花時雨,神の手を持つと讃えられた職人に仕立ててもらった振袖。澄み渡った空のような蒼地に金糸と箔で豪華に彩られた逸品である。袖の文様は大好きな親友とお揃い。
3710086000,鯨幕晴甲,慶事を示す白黒の幕の如く、新年を祝うための拵え。潔白なる心持ちと他の色に染まらぬ強き意志を以て、新たな年の幕開けを迎えん。之、謹賀新年也。
3710087000,ゲンティアンブルー,リンドウの花の『正義』『誠実』『勝利』という花言葉、そして群生せず一輪で咲く性質を『勝利をもたらす孤高の狙撃手』であるシルヴァになぞらえたドレス。シルヴァの狙撃によって救われた人々が、最高の狙撃手を称えるため、またこの先の無事を祈って贈った盛装である。
3710088000,プリマーチフォーマル,夜会に招待するため、サンダルフォンに贈られた衣装。フォーマルな白のジャケットにカジュアルなストールを合わせたスタイルは固すぎず、崩しすぎず、パーティーを嗜むクールな男を演出する。
3710090000,聖乙女の休息,ジャンヌダルクにとって「何の不安もなくリラックスして過ごせること」は平和の象徴である。彼女はそんな平和を自分自身で体現するため、究極にのんびりできそうな衣装を用意した。マグカップ、クッションなどの各種小道具も取り揃え、準備は万全だ。
3710091000,ブッ殺殺ぽんマン,異次元からやって来た、カトルによく似た少年。頭がぼんやりする魔法にかかっており、常にゆるい笑顔を浮かべている。また、その思考も非常にゆるくなっており、基本的にノリだけで行動する。
3710092000,バトル?ザ?ルリア,異次元からやって来た、ルリアによく似たナニカ。どうやら異次元のルリアが戦うために編み出した戦闘形態の一つらしい。その驚天動地の姿は敵だけでなく、仲間にも戦慄と畏怖を与える。
3710093000,ジー君,異次元からやって来た、ジークフリートによく似た少年。その正体は同次元のランスロットからの頼みを聞いて、ジークフリートが変装した姿である。その変装は完璧の一言であり、同次元のひよこ班の面々の誰もが彼を同僚と疑わない。
3710096000,调停者的使命,司掌调停的少女现今再度察觉到了能够威胁世界均衡的存在。将被赋予的使命暗藏在心里，少女等待着与那个存在再次对峙的那一天。
3710097000,ユニフォーム?オブ?ラードゥガ,ジャミルのためファスティバが洗濯しやすく且つ似合うようにと選んでくれた衣装。ジャミルはこれを着て日々ラードゥガの手伝いに勤しんでいる。毒見で鍛えた鋭い味覚は美味しい料理を作るためにも役立つと言われ、手にした瓶のヴィネガーを始めとして様々な調味料の味とその組み合わせを学んでいる最中である。
3710098000,假面·浅蓝,期待着在舞台上战斗的机会，希耶提特意帮忙准备的战服。以讲究的设计、美丽的缥色假面夺去目光，是希耶提的浑身力作。然而，对于偏好朴实的武者而言，点缀着一场战斗的穿着却反而让人静不下心。据说在经过一段时间的模拟战斗后，马上就换上了另一件。
3710105000,パール?オブ?ビーチ,海を満喫するため仕立てられたルリアの水着。少女の可憐な雰囲気と、彩り豊かな装飾品が見事な調和を生み出している。この水着を身につければ、きっと最高の夏を過ごせるだろう。
3710106000,サマーバカンス?ツインズ(カトル),シエテに店へ連れて行かれた際、エッセルはカトルの、カトルはエッセルの水着をお互い選んで決めた。選ぶのに混ざろうとするシエテを制するのに忙しかったカトルだが、一緒に買い物に行けて嬉しかったはずだとはエッセルの弁である。
3710107000,サマーバカンス?ツインズ(エッセル),シエテに店へ連れて行かれた際、エッセルはカトルの、カトルはエッセルの水着をお互い選んで決めた。カトルに意見を却下されたシエテがあまりにも残念そうにしていたため、エッセルは髪飾りを選んでくれるよう頼んだそうである。
3710111000,サハラー?モサーフェル,祖父から受け継いだ炎鳴流の起源を辿るため、タアロ島へ行くことに決めたアリーザのために母?アリシアが用意した民族衣装。鮮やかな色彩は少女の美しさを引き立てるだけでなく、砂や厳しい日差しから守る機能性も兼ね備えている。
3710112000,ヤンバルクイナ,赤い目と嘴が鮮やかな、ツル目クイナ科に属する鳥。森の中を駆けるため後肢が発達しており、代わりに飛翔能力を失っている。夜には天敵を避けるため樹上で休む。
3710115000,ヴァイオレット?インコグニート,菫色を基調として淑やかに仕上げたニオの私服。十天衆であることを伏せ、人目を忍んで出かける際に纏うお気に入りの一着。帽子を目深にかぶって手を添えていると落ち着くようだ。
3710116000,黒竜騎士団制式甲冑(副団長用),黒竜騎士団副団長に任命された若き剣士は祖国の繁栄を誓い、剣を振るう。希望に満ちた蒼き瞳は近い将来、尊敬する師や敬愛する国王に巻き起こる大事件のことなどつゆ知らず、輝かしい未来を見据える。
3710117000,幕間の流星,速さの果てに挑むカリスマレーサーとて、たまの休息は必要だ。身体を休め、英気を養い、再び鮮やかに空を駆けるため、彼はお気に入りの装いでひと時の休暇を過ごす。
3710121000,ガチャピン?ムック,ガチャピンとムックは大の仲良し。ふたりは空の世界で離れ離れになっていたが、ひょんなことから記憶を取り戻し、再会する。そして元いた世界、お台場に帰るため、団結するのだ。
3710122000,パーフェクト?サンタスーツ,聖夜の新たな輝きとなるべく、天星剣王がこだわって誂えたサンタ風スーツ。口元を飾るよく手入れされた髭や厳選に厳選を重ねた大量のプレゼントは、彼のどんなことにも妥協しない姿勢を表しているようだ。
3710123000,彩艶天縁振袖,澄み渡る夜空の意匠を施した、大人びた艶やかさを際立たせる振袖。職人の手による藍紫の絶妙な色合いは凛とした品を漂わせ、紅白に彩られた矢に新たな縁を願う。
3710124000,雪解桃振袖,真冬の風は厳しくても、彼女は元気に走り回る。まだ着物には少し慣れていないものの、その袖はまるで花弁のように軽やかにはためくのだった。
3710125000,荘煌華麗装,黄金に輝く荘厳華美な鎧。その輝きは旧き時代を浄め、新たな世の行く先を眩く照らす。
3710126000,胡蝶双舞装,過去のしがらみから解き放たれた剣豪は、更なる高みを目指して階を駆けあがる。自分を愛する者達と共に──<br><br><div class='txt-small'><span class='txt-yellow'>このスキンを設定すると、アビリティ発動時の<br>演出を変更することができます</span></div>
3710127000,老當益壮,拳の道に生きた漢は自己を見つめ直し、己の笑顔だけでなく他者の笑顔をも願うようになった。笑顔の連鎖を己の使命とした老境の漢は、老いては當に益々壮んなるべし。
3710128000,払暁に冥刃閃く,深更に彷徨う男は荒涼の気に痛みも忘れ、竟を求めて刃を振るう。朽ちかけた胸は、不意に灯った篝火と、集いし者達の手に触れられて再び脈打つ。その身を闇と灯の狭間に置いて無我に血霧を払ううち、薄らいだ空の青褐が男に払暁を兆した。
3710129000,在りし少女の幻,家族と過ごした穏やかな記憶はいつまでも暖かく、少女の側にあり続ける。在りし日々の思い出は、前へと進み続けるその背を優しく押し、道に惑った時には、少女を導く標となる。
3710130000,ウェールズ軍最高指揮官式典用礼装,式典用の軍服。国が大きな区切りを迎えるにあたり、祝い事などの式典が増えるであろうとの予想から新調された。アグロヴァルの体格と寸分違わず仕立てられており、彼以外にこれを着られる者はいない。そのシャープなシルエットは、「我が他にこの国の君主無し」という彼の覚悟を暗に語っている。最初のお披露目は、彼の国を救った騎空士を称える授章式だった。
3710131000,璀璨流光,克拉莉丝为舞会专门定制的礼服。相较豪奢与成熟而言更倾向于追求可爱与华丽的款式，汇聚了克拉莉丝对可爱的全部理解。此外靴子和缎带的设计也处处体现着克拉莉丝的考究，与礼服的配合更使魅力倍增。
3710132000,モニカモナCAR,異世界のモニカが羞恥に耐え切れず、暴走した姿。その車体はモナカで構成されており、走艇に並ぶほどの極めて高い走力を持つ。半面、モナカの車体故に雨や水にぬれるとふやけて溶けるという欠点を持つ。モニカの意識は完全に喪失しており、ただただ、羞恥心から逃れるように暴走を続ける。
3710133000,やんちゃ怪獣,ナルメアの夢の中で生まれた、やんちゃ盛りの怪獣。理性の箍が外れ解放されたやんちゃっぷりは容易には手がつけられない。沈静化させるには高位のお姉ちゃん力が求められる。
3710134000,ロボミ改(砂漠戦仕様),吹き荒ぶ風に砂色のマントをなびかせ、鋼の戦士は砂漠を走る。あらゆる悪を貫き、決して砕けぬ正義を秘めて。局地戦仕様、破れたマント、巨大なドリルと、機械技師のロマンが詰まった機体である。
3710135000,ジョイフルパーティードレス,フィーナがパーティー用に準備したとっておきのドレス。ティナ?ミニゴブと共に誂えた衣装は、パーティーの主役を名乗るのに十分すぎる程華やかだ。
3710136000,司掌调停的群青使徒,不知从何时开始，依靠在朋友身边，把自己的背后交给他，已成为司掌调停的少女心中“理所当然的世界”。少女透过肌肤感受到这个“世界”的温柔，为了守护世界，她选择直面不断出现的威胁。
3710137000,雨読の衣,読書に集中できるよう、アルタイルがこだわって誂えた室内着。すれ違うと、彼が愛飲する緑茶の香りがふんわりと漂う。
3710138000,至高の一杯,喫茶室の営業中に着用している制服。店に訪れる全ての客に、至高の一杯を届けたいという決意とともに着替えている。
3710139000,DOSSSSサポートメンバー　シロイドス,救世主現る！　アオイドス登場によってアウギュステフェスが滅ぼされかけたその時、澄みわたる青空のような歌声が響いた！　クリアな声をヘヴィな演奏に乗せて歌う少女、その名は「シロイドス」！　小柄で可憐な少女が繰り出す超パワフルなハートフル清廉ボイスは聴衆の心を鷲掴みにした！　これはGIGでも黒GIGでもない、全く新しい「シロGIG」だ！　純真に世界を救うシロイドス、その歌声は全GIGファン必聴！
3710140000,シーサイド?ライオネス,夏を目いっぱい楽しむため、よろず屋で自ら選んだ水着。レオナの身体能力を存分に発揮できるよう機能性に優れており、普段より格段に動きやすく、お気に入りとのこと。
3710143000,鼠鼠泳装,不敢与店员对话的阴郁少女决定不去商店，而是亲手制作自己的泳衣。通过制作伪耳而锻炼出的技术，一件可爱华美的衣装被创造了出来。距离梦想中的开朗形象，也许又勉强地靠近了一步。
3710141000,在水边微笑的浓艳恋人,尼娅和Death商量后选择的泳装。像是为表达尼娅希望被重要的人注意到……渴望得到爱的愿望，和尼娅平时的衣服不同使用了更大胆的款式。顺便一提有很多男人向穿着这件泳装的尼娅搭讪，不过全部都被尼娅和Death处理掉了。
3710142000,教皇の漫歩日和,粋で鯔背なユカタヴィラを身に纏い、教皇は花鳥風月を愛でる。そんな彼に同伴するは、相反するようで有無相通ずる太陽。つかず離れず、適度な距離を保ちながらも、ふたりは運命を共にする。
3710150000,路地裏の王女,国を想う聖王女は真実を暴くため虚構の少年に姿を変える。質素な服を身に纏おうとも、瞳に宿る王女の意志は決して錆びぬ白金のように凛と光る。
3710151000,无双骑士,凭那独自击退了强国军队的雄姿，高文坐上了骑士团长的宝座。只要有他那如烈风般的闪光刃，达尔摩就绝对不会灭亡。
3710152000,糖果猎手,为了庆祝万圣节，男孩变装打扮。天真地吃着糖果的样子看起来跟随处可见的孩子没有区别——除了在他背后狂笑着的头身颠倒的朋友。
3710194000,在边狱唱着叹息之歌的恋人,与死亡同在的少女穿着礼裙，高声歌唱。歌声中所寄托的是想要被爱着、想要被认同的愿望。那是少女的愿望，也是与之同在的死亡的愿望……然而那个愿望没有回响……没有传达地消逝在了远方。少女演奏着叹息之歌。相信在直到愿望实现的那一天……相信总有一天，会出现一个能够爱着自己……认同自己的人，能够从这种孤独中拯救自己。。
