text,trans
%s が解放されました！,%s已解放！
%s さんからの、<br>フレンド申請がきています。,玩家%s申请添加您为好友。
%s さんからの、<br>フレンド申請を本当に却下しますか？,是否拒绝玩家%s的好友申请？
%s さんには<br><br>これ以上フレンド登録できません！,您的好友人数已满。
%s さんを<br><br>フレンド登録しました！,您已添加玩家%s为好友！
%s1%s2交換しました。%s3,已兑换%s1%s2。
%s1%s2個移動しました,转移%s1%s2个
%s1%s2入手しました。,获得%s1%s2
%s1%s2入手しました。<br>獲得した報酬はプレゼントリスト(期限なし)に<br>送られます。,获得%s1%s2。<br>奖励已发送至无期限礼物列表。
%s1の見た目を<br><br><span class='txt-color-orange'>%s2</span><br><br>に変更しました。,%s的外观已变更为<span class='txt-color-orange'>%s2</span>。
%s1をクリアすることで<br>%s2が仲間に加わります。<br>クエストを進行しますか？,完成%s1章节后，%s2将成为新伙伴。<br>是否进行此任务？
%s<br>%s が解放されました！,%s<br>%s已解放！
%s<br><br>このプレイヤーへの申請を取り消しますか？,%s<br><br>是否撤回向当前玩家发出的好友申请？
%s<br>をパーティに加えました。,%s加入队伍。
%s<br>を手に入れたぜ！,获得%s！
%s<br>を装備しました。,已装备%s。
%s<br>を設定しました。,%s<br>已设置。
%s<br>保護しました。,已保护<br>%s。
%s<br>保護しました。<br><br>保護を解除するまで<br>売却や強化素材にすることができません。,已保护%s。在取消保护前无法作为强化素材使用。
%s<br>保護を解除しました。,已取消保护<br>%s。
%s<br>保護を解除しました。<br><br>売却や強化素材に使用することができます。,%s的保护已取消。可以售出或选为强化素材。
%sJP入手しました。,已获得%sJP。
%sTOPに戻る,返回%s首页
%sがエレメントに変換され<br>プレゼントリストに送られました。,%s已被分解<br>道具已发送到你的邮箱。
%sがダブルアタック,%s二连击！
%sがトリプルアタック,%s三连击！
%sがパーティに加入しました。,%s已成为伙伴
%sが発動！,%s发动！
%sが発動！<br><span class='yellow'>%s</span>,%s发动！<br><span class='yellow'>%s</span>
%sが購入できます。,现在可以购买%s。
%sが足りません,%s不足。
%sさんに<br>申請しました。,已申请添加玩家%s为好友。
%sさんをスカウトしました。,已邀请%s入团。
%sさんを強制退室しました。,%s已退出房间。
%sに\nジョブチェンジした!!,您的职业变更为\n %s！！
%sにこれをあげよう,送给%s这个吧。
%sにクエスト権が変更されました,任务设置权已转移给%s。
%sにクエスト権を変更しました,已将任务设置权转移给%s
%sにクエスト権を変更しますか？,是否将任务设置权转移给%s？
%sに戻る,返回%s
%sの\n最大Lvが%s→%sになった！,%s的\n最大Lv由%s变为%s！
%sのジョブスキンが<br>変更できるようになりました！<br><br>ジョブの見た目を変更できます。, 您可以变更%s的职业皮肤了！您可以改变职业外观。
%sの武器が含まれています！,素材中含有%s武器！
%sの編成内容を<br>セット%sに登録しました。,%s的队伍已保存<br>为预设%s。
%sの見た目を<br>,%s的外观已更换为
%sへの挑戦,挑战%s
%sへ入団申請中,您已申请加入%s
%sを倉庫に移動,转移%s至仓库
%sを入手しました。,已获得%s
%sを売却,已售出%s
%sを終了しました。,%s已结束
%sを解散しました。,%s已解散。
%sを退団しました,%s已退团
%sエピソード未クリア,%s该章未通关
%sエピソード解放,%s剧情解放
%sエピソード解放条件,%s剧情解放条件
%sキャラ編成禁止,禁止出现%s角色
%sルピ,%s卢比
%sルピ入手しました。,已获得%s卢比。
%s中のため<br>除外することができません。,该装备在%s中，无法在自动装备时跳过该装备。
%s個,%s个
%s個交換しました。,已兑换%s个。
%s個入手しました。,获得%s个
%s個売却しました。,售出%s个
%s分,%s分
%s回目のダブルアップ<div class='text2'>続けて挑戦しますか？</div>,<div class='text2'>是否继续挑战</div>第%s次翻倍
%s完了,%s成功
%s属性キャラ<br>,%s属性人物
%s属性キャラ編成禁止,禁止出现%s属性角色
%s属性出現UPガチャ,%s属性出现率UP卡池
%s属性出現UPガチャ出現一覧,%s属性出现率UP卡池一览
%s文字以内で入力してください。,请输入%s字以内的信息。
%s日 ,%s天
%s時間 ,%s小时
%s時間%s分,%s小时%s分
%s番目と%s番目のスタンプの<br>表示順を入れ替えます。,调换%s号表情与%s号表情的位置。
%s番目に設定しているスタンプを<br>%s番目に移動します。,将当前%s号表情将移动至%s号位。
%s番目に設定する絵柄を選んでください,选择替换%s号表情的其他表情
%s確認,%s确认
%s連ガチャセットを購入,您已购买%s连抽卡套餐
%s達へのプレゼントじゃよ。,你们就收下吧。
&lt;開始条件&gt;,&lt;开始条件&gt
'獲得できませんでした。,获取失败
'獲得エラー,获取失败
(W)スターレジェンド10連ガチャ,必得10连卡池
1ゲーム最低%s枚必要です。<br>追加BETすることもできます。,一局游戏至少需要%s枚筹码。您可以提高赌注。
1以上の数を入力してください。,请输入1以上的数值。
1個入手しました。,您已获得1个。
1回だけ召喚可能です,只能召唤1次
1度参戦したのでこれ以上は<br>参戦することができません。,您已进行过该任务，无法再次进行。
1文字以上入力してください。,请至少输入1字。
30文字以内で入力してください。,请输入30字以内的留言。
48時間限定！<br>超得！！スタートダッシュガチャセットが購入できます！,48小时限定！现在可以购买新手特别扭蛋券！
4thAnniversaryガチャセットが購入できます。,可购买4周年抽卡券套餐！
5時を経過したためガチャTOPページへ遷移します。,已过去5小时，返回抽卡首页。
5時を経過したため画面を更新します。,已过去5小时，返回抽卡首页。
60分が経過したため、共闘クエストを終了します。<br>アイテムを使用できません。,60分钟已到，共斗任务结束。无法使用该道具。
<br><br>に変更しました。,<br><br>
<br><br>未クリアクエストのため、<br>AP%sが返却されました。<br><br>AP: %s→<span class='txt-after-ap'>%s</span>,<br><br>因您未成功通关该任务，<br>消耗的%sAP已回复。<br><br>AP: %s→<span class='txt-after-ap'>%s</span>
<br><span class='txt-red-color'>これ以上使用できません。</span>,<br><span class='txt-red-color'>无法使用。</span>
<br><span class='txt-red-color'>スコアが不足しています。</span>,<br><span class='txt-red-color'>分数不足。</span>
<br><span class='txt-yellow-color'>あと%s回使用できます。</span>,<br><span class='txt-yellow-color'>剩余%s次。</span>
<br>AP・BPはMAXですが投稿しますか？,您的AP·BP已满，是否继续投稿？
<br>楽器や歌による攻撃でゲージが大幅DOWN！,<br>通过乐器或歌声发动的攻击能使Mode条大幅下降！
<br>発動までのチャージターンが短縮された！,<br>发动前的缓冲回合数缩短！
<br>（現在の上限 %s）,<br>（现在的上限 %s）
<div class='prt-scout-msg prt-popup-frame'>%s</div>このメッセージを送り、スカウトしますか？,<div class='prt-scout-msg prt-popup-frame'>%s</div>是否发送该留言，邀请该玩家入团？
<span class='txt-attr%s'></span>に設定されていた<br>サポーター召喚石の固定を解除しました。,<span class='txt-attr%s'></span>支援召唤石已解除。
<span class='txt-birthday'>%s1%s2日は%s3さんの誕生日です！</span>マイページやルリアノートで、<br>特定のキャラクターからあなたの誕生日の<br>お祝いメッセージを聞くことができます。,<span class='txt-birthday'>%s1%s2日是你的生日！</span>在主页和露丽亚日记中可以听到大家对你的生日祝福。
<span class='txt-orange'>Sレア</span>が売却設定されています。<br><br>本当によろしいですか？<br><br>,自动出售设置中包含该设置包含<span class='txt-orange'>SR装备</span>。<br><br>是否继续？
<span class='txt-rarity-name'>SSレア</span>の%sが含まれています！,<span class='txt-rarity-name'>SSR</span> %s将被分解！
<span style='%s'>%s</span>さんをスカウトしました,已邀请<span style='%s'>%s</span>
AP%sを消費してクエストを開始します。<br>バトルがないクエストのため<br>サポーター召喚石の選択はありません。,该任务将消耗%sAP。<br>因任务中无战斗环节，无法选择支援召唤石。
AP%sを消費してクエストを開始します。<br>召喚石使用不可のクエストのため<br>サポーター召喚石の選択はありません。,该任务将消耗%sAP。<br>任务中不可使用召唤石，无法选择支援召唤石。
APが足りません,AP不足
APを%s消費してクエストを開始します。<br>特別な編成で挑むクエストのため<br>サポーター召喚石の選択はありません。,该任务将消耗%sAP。<br>您将以特殊队伍挑战该任务，无法选择支援召唤石。
AP・BPはMAXですが投稿しますか？,您的AP·BP已满，是否继续投稿？
AP使用確認,AP使用确认
AP消費のないクエストを開始します。<br>特別な編成で挑むクエストのため<br>サポーター召喚石の選択はありません。,该任务不消耗AP。<br>您将以特殊队伍挑战该任务，无法选择支援召唤石。
Anniversaryスキンセットが購入できます。,可购买周年庆皮肤套餐！
BP,BP
DMMポイントショップ,DMM Coin Shop
EXTREME解放,EXTREME解放
EXアビリティ,SX技能
EXアビリティを解除しますか？,是否解除EX技能？
EXアビリティ解除,解除EX技能
EXアビリティ選択,EX技能选择
H,HP
HARD解放,HARD解放
HPが最大のため、<br>アビリティを使用できませんでした,HP已满，无法使用该技能
LB Class:低い順,LB Class:从低到高
LB Class:高い順,LB Class:从高到低
LB入手,获得LB
Limit Bonus Classアップ,Limit Bonus UP
Limit Bonus解禁,技能点数解锁
LinksMateについて,关于LinkMate
Lv,Lv
PCブラウザ版設定,PC游览器版设置
PC版からの移動が制限されているページの為<br>このボタンからのページ移動はできません。,PC版无法查看此页，点击该按钮无法前往下一页。
RANK上限解放,等级上限解放
Rank%sに達していないため<br>このクエストを開始することが出来ません。,等级不满Rank%s，无法开始此任务。
Rank10以上,Rank10以上
Rankを指定しない,无等级限制
Rankアップ,等级提升
SGFポイント交換,SGF点数兑换
SSレア,SSR
SSレア確定ガチャ,必出SSR卡池
SSレア確定ガチャ出現一覧,必出SSR卡池提供装备一览
SSレア確定ガチャ提供割合（出現率）,必出SSR卡池提供概率
Sレア,SR
Sレア以上確定ガチャ,必出SR以上卡池
Sレア以上確定ガチャ出現一覧,必出SR以上卡池提供装备一览
Sレア以上確定ガチャ提供割合（出現率）,必出SR以上卡池提供概率
TGS限定イベントに<br>チェックインしていないため<br>参加できません。,东京游戏展限定任务。您未参加东京游戏展，无法开始任务。
TPが0になったため<br>進行中のクエストから撤退し、<br>探索を終了しました。,TP已为0，退出当前任务，结束探索。
Twitterとの連携を認証しました。,您已绑定推特账号。
Twitterに投稿しました。,已分享至Twitter
Twitterに投稿することでAP・BPが回復します。,分享至推特可回复AP与BP。
Twitter投稿,分享至推特
Twitter投稿により<br>AP・BPが回復しました。,AP·BP已回复。
Twitter連携,绑定Twitter
Tエリクシール,T复活药
[ %s ] <br>この名前で騎空団を結成します。,是否命名为<br>%s？
[ %s ]<br>への申請を取り下げますか？,是否取消申请加入[ %s ]？
[ %s ]に入団申請をしました。,您已申请加入[ %s ]。
[ %s]<br>への申請を取り下げますか？,您确定取消加入<br>[ %s]吗？
[ %s]に入団申請をしました。,您已申请加入[ %s]。
[ %s]への申請を取り下げました。,已取消申请
※初回クリア時まで<br>,※初次通关后解除限制
※初回限定ガチャは通常のレジェンド10連ガチャとは提供割合、およびキャンペーン内容が異なります。,※初回限定抽卡的出现概率以及内容与普通10连不同。
※武器Lv、スキルLvは引き継がれます<br>※スキル追加後、元に戻すことはできません,※武器等级、技能等级不会重置※添加技能后无法还原。
「%s1」<br>このクエストを登録しますか？<br><br>現在のお気に入り登録数<br>%s2/%s3,「%s1」<br>是否收藏此任务？<br><br>现在的收藏数<br>%s2/%s3
「%s」<br><br>このクエストをお気に入りから外しますか？,「%s」<br><br>是否取消收藏此任务？
「アーカルムの転世」の<br>チュートリアルを完了しました。,「阿尔卡那的转世」教学关已结束。
「騎空士の道は一日にしてならず」ですよ～<br>頑張ってくださいね～,有句话叫「成功的骑空士不是一蹴而就的」~继续加油哦~
」<br>このクエストを登録しますか？<br><br>現在のお気に入り登録数<br>,」<br>是否收藏此任务？<br><br>现在的收藏数<br>
あきらめる,放弃
あと,还剩
あと%s枚購入可能,您还能购买%s枚筹码。
いってらっしゃ～い！<br>旅のご無事を祈っています～,一路平安！祝你好运哦~
うねる影塊,扭曲的黑影
おすすめ一括強化設定,推荐素材设置
おすすめ強化,一键强化
おすすめ素材がありません。,无指定推荐素材
おすすめ編成,自动编队
おまかせ編成,自动组队
おまかせ編成しました。,自动组队完毕。
おまかせ編成完了,自动编队
おまかせ編成確認,自动组队确认
お宝を見つけたからといって、油断してはいけませんよ～,发现宝藏的时候也不能大意哦~
お気に入りが登録されていません,无收藏任务
お気に入りに登録しました。<br><br>現在のお気に入り登録数<br>,收藏成功。<br><br>现在的收藏数<br>
お気に入りに登録しました。<br><br>現在のお気に入り登録数<br>%s1/%s2,收藏成功。<br><br>现在的收藏数<br>%s1/%s2
お気に入りの登録数が最大数に達しているため、<br>登録ができませんでした。,收藏数已满，无法添加收藏。
お気に入りクエスト登録,是否收藏此任务
お気に入りクエスト解除,取消收藏
お気に入り登録確認,添加收藏任务确认
お誕生日おめでとうございます！,生日快乐！
お金は大切にしましょうね～<br>お金はおっかね～！<br>ですので～,金钱不是万能的~没有钱是万万不能的~！
お金を拾ったら披露しましょう～拾うだけに。<br>うぷぷぷ,捡到钱不能隐瞒哦~要告诉别人你捡到钱啦。呵呵呵
かんたん会員の方はログアウトできません。,错误，简易会员无法登出
ぐらぶるっ!,四格漫画
ぐらぶるっ! タイトル一覧,四格漫画目录
このアビリティは現在のジョブに<br>セットされています。,该技能属于当前职业技能。
このエピソードは<br>イベントでの謎解きに対する解答が<br>「正解」か「不正解」かによって<br>一部内容が異なります。<br><br>どちらの内容で再生しますか？,该剧情根据活动中玩家的回答是否正确有细微差异。请选择想要查看的剧情版本。
このキャンペーンは終了しました。,活动已结束
このクエストから撤退しました。,您已从当前任务中撤退。
このクエストでは、装備中の武器のスキル、召喚石の加護効果、騎空団サポートが適用されない特殊制限バトルになります。,该任务中，装备武器技能、召唤石加护效果、骑空团支援效果无效。
このクエストでは、装備中の武器のスキル、召喚石の加護効果が適用されない特殊制限バトルになります。,该任务中，装备武器技能以及召唤石加护效果无效。
このクエストはあと%s回挑戦できます。,这个任务还能进行%s次
このクエストを開始するには<br>%sルピが必要です。,进行此任务需要消%s卢比。
このジョブでは設定できない<br>EXアビリティのため解除しました。,该职业无法使用的EX技能已被移除。
このスタンプを%s番目に設定します。,设置该表情为%s号表情。
このバトルでは召喚できません,此任务无法使用召唤石
このバトルは参加可能人数上限に達しています。<br>マイページに戻ります。,参战人数已达上限，返回主页。
このバトルは参加可能人数上限に達しています。<br>ルームに戻ります。,参战人数已达上限，返回房间。
このバトルは終了しました,战斗结束。
このプレイヤーのスカウトを取り下げますか？,是否取消邀请该玩家？
このプレイヤーは、<br>第4章 をクリアしていないため、<br>スカウトできません。,该玩家未通关第4章，无法邀请。
このプレイヤーは既に退団しているため、<br>役職を変更できませんでした。,该玩家已退团，<br>无法变更职位。
このプレイヤーへのスカウトを取り下げますか？,是否取消邀请该玩家？
このメッセージを送り、スカウトしますか？,是否发送该留言，邀请该玩家入团？
このメンバーはすでに退室しています。,该玩家已退出房间。
この組み合わせで上限解放しますか？<br>,确认使用当前素材来上限解放吗？
これは、わしからのお礼じゃよ。,这是我给你们的礼物。
これらの%sは失われますが、<br>よろしいですか？,你会失去这些%s<br>没问题吗？
これ以上上限解放できません。,无法继续上限解放
これ以上強化できません。,无法继续强化
これ以上救援依頼を出せません。,无法再发送救援请求。
これ以上登録できません,无法添加收藏
ご利用の前に,使用须知
ご協力ありがとうございました。,感谢您的配合。
すでにクエストが設定されています。<br>このクエストを設定するためには、<br>設定済みのクエストを取り下げる<br>必要があります。,您已设置任务。<br>若要变更任务，请先取消当前任务。
すでにクエストを開始しています。<br>アイテムを使用できません。,任务已开始。无法使用该道具。
すでに招待しています。,您已向该玩家发出过邀请。
すでに素材が選択されています,您已选择强化素材
と～っても貴重な武器のレプリカと<br>交換ができちゃいます～,在这里可以兑换超~级贵重武器的复制品~
なし,无
なァ……,呐……
のジョブスキンが<br>,的职业皮肤
ほっほっほっほ。受け取っておくれ。,吼~吼~吼~吼。收下吧。
よろず屋サポート,万事屋支援效果
よろず屋サポートの効果を<br>最大<span>Lv.%s1</span>まで発動できます。<br>最大<span>%s2つ</span>まで同時に発動できます。,万事屋支援效果最高<span>Lv.%s1</span>，最多同时发动<span>%s2个</span>。
よろず屋サポート効果UPキャンペーン,万事屋支援效果UP活动
アイテム,道具
アイテムについて,关于道具
アイテムを使用,使用道具
アイテムを使用しました。,道具已使用
アイテムエフェクト確認,道具效果确认
アイテム一覧,道具一览
アイテム使用,使用道具
アイテム使用不可,无法使用该道具
アイテム使用完了,道具已使用
アイテム使用最終確認,使用道具最终确认
アイテム使用確認,道具使用确认
アイテム使用結果,道具使用结果
アイテム入手,获得道具
アイテム獲得,获得道具
アイテム獲得！,获得新道具
アイテム詳細,道具详情
アイテム追加,增加道具
アイテム通知,道具提醒
アイテム選択,选择道具
アカウント制裁措置の実施について,关于违规账号的处罚
アカウント制裁措置の実施についての説明,关于违规账号的处罚
アクイラ・キーストーン,天鹰之柱
アサルトタイム,突击时间
アサルトタイムについて,关于突击时间
アサルトタイム設定完了,突击时间设置完毕
アシストボーナス,等级加成
アドベンチャーパートをスキップしますか？<br><span class='color-yellow'>スキップしてもアイテムは入手できます。</span>,确认跳过冒险环节吗？<br><span class='color-yellow'>依旧能够获得道具。</span>
アビリティ,技能
アビリティレール,技能槽
アビリティ使用,使用技能
アビリティ使用による獲得%sが上限に達しているため、これ以上%sを獲得できません,技能贡献%s已达上限，无法再获得%s。
アビリティ使用不可,无法使用技能
アビリティ使用不可状態のため発動できません,当前无法发动技能
アビリティ効果,技能效果
アビリティ獲得,获得技能
アビリティ習得,习得技能
アビリティ覚醒,技能觉醒
アビリティ詳細,技能详情
アプリケーションに新しいバージョンがあります。,APP有新版本。
アプリ版キャッシュ設定,APP版缓存设置
アプリ版専用設定,APP版专用设置
アリーザの一言,亚里莎的建议
アーカルムの転世,阿尔卡那的转世
アーカルムの転世に戻る,返回阿尔卡那的转世
アーカルム召喚石,阿尔卡那召唤石
イベントTOP,活动主页
イベントTOPに戻る,返回活动主页
イベントTOPへ,活动主页
イベント「%s」を表示します<br><br>※非表示に戻すことは出来ません,显示活动「%s」的任务。br><br>※该操作无法撤销。
イベントアイテム獲得,获得活动道具
イベントトップ,活动主页
イベントボーナス,活动加成
イベントマルチバトル,活动多人战斗
イベント称号,活动称号
イベント終了,活动结束
インターミッションに突入したためバトルを終了します,进入中场休息，战斗结束。
エクストラクエスト,特别任务
エクストラクエスト出現時間終了,任务出现时间结束
エピソード1,第1章
エピソード2,第2章
エピソード3,第3章
エピソード4,第4章
エピソード解放,人物剧情解放
エラー,错误
エラーにより送信できませんでした。,发生错误。消息发送失败。
エレメント化,批量分解
エレメント化確認,分解确认
エレメント化結果,分解结果
オメガの極点,终焉之极点
オメガの極点に戻る,返回终焉之极点
オメガウェポンの作成・強化,究极武器的制作·强化
オーナーにより解散が実行された、<br>または、ルームの制限時間を超過しました。,房主已解散房间，或房间时限已过。
オーナーの要請により<br>ルームから退室しました。,房主已将您请出房间。
オーバードライブ発動！<br>モンスターが強力な技の発動準備に入った！%s%s,OVERDRIVE！<br>敌人准备发动强力攻击！
オープニング,序章
カジノ,赌场
カジノTOP,赌场首页
カジノへ,返回赌场
カジノ艇,移动赌场
ガチャ,抽卡
ガチャを引くことができません。<br>恐れいりますが、再読み込みをしてから<br>もう一度お試しください。,抽取失败。<br>请刷新后重试。
ガチャ出現キャラ一覧,查看卡池中出现的所有人物
ガチャ結果,抽卡结果
キャッシュクリアを行いました。,已清除缓存
キャラ,角色
キャラHP,人物HP
キャラのタイプ:A,人物类型
キャラのタイプ:B,人物类型
キャラのタイプ:バランス/攻撃〜,人物类型：平衡/攻击〜
キャラのタイプ:特殊/回復〜,人物类型：特殊/回复〜
キャラの属性:火/水〜,人物属性:火/水〜
キャラの属性:闇/光〜,人物属性:暗/光〜
キャラの最大HP:低い順,人物最大HP：从低到高
キャラの最大HP:高い順,人物最大HP：从高到低
キャラの最大攻撃力:低,人物最大攻击力：低
キャラの最大攻撃力:低い順,人物最大攻击力：从低到高
キャラの最大攻撃力:高,人物最大攻击力：高
キャラの最大攻撃力:高い順,人物最大攻击力：从高到低
キャラクターを選択してください。,选择人物
キャラクタークエスト,人物剧情任务
キャラクター詳細,人物详情
キャラクター詳細で使用するPOSEを設定できます。,选择人物详情页显示的POSE。
キャラタイプ,人物类型
キャラ一覧に戻る,返回人物一览
キャラ上限解放,角色上限解放
キャラ上限解放TOPに戻る,返回角色上限解放首页
キャラ入れ替え,更换人物
キャラ属性,人物属性
キャラ強化,人物强化
キャラ強化TOPに戻る,返回人物强化首页
キャラ攻撃力,人物攻击力
キャラ紹介,人物介绍
キャラ詳細,人物详情
キャラ詳細に戻る,返回人物详情
キャンセル,取消
キャンペーン,活动
キャンペーンについて,关于活动
キャンペーンの当選結果が来ています。,你在活动中当选！
クエスト,任务
クエスト[%s]の有効期限が切れました,任务[%s]已超时
クエストid:%s<br>レベル:%s<br>イメージ:%s<br>レベル:%s<br>AP:%s<br>クエスト数:%s<br>クリアクエスト数:%s<br>報酬タイプ:%s,任务id:%s<br>等级:%s<br>イメージ:%s<br>等级:%s<br>AP:%s<br>任务数:%s<br>完成任务数:%s<br>奖励类型:%s
クエストが開始されていますが、<br>以下のキャラがパーティに編成されているため<br>クエストに参加できません。<br>パーティの編成をしてから<br>クエストに参加してください。,以下人物在队伍中，无法参加任务。请整理队伍后重试。
クエストが開始されていますが、<br>以下の召喚石がパーティに編成されているため<br>クエストに参加できません。<br>パーティの編成をしてから<br>クエストに参加してください。,以下召唤石在队伍中，无法参加任务。请整理队伍后重试。
クエストに挑戦可能となりました。,任务限制解除，可以挑战任务
クエストの有効期限が切れました。<br><br>アーカルムの転世<br>クエスト 「%s1」<br><br><span class='txt-retire-attention'>撤退に必要なTPが不足しているため<br>探索を終了しました。</span>,任务超时。阿尔卡那的转世任务「%s1」<span class='txt-retire-attention'>因剩余TP不足无法撤退，结束探索。</span>
クエストの有効期限が切れました。<br><br>アーカルムの転世<br>クエスト 「%s1」<br><br>TPを%s2消費してバトルから撤退しました。,任务超时。从阿尔卡那的转世任务「%s1」消耗%s2TP撤退。
クエストを取り下げました。,已取消当前任务。
クエストを実行するためのAPが<br>現在の最大APを上回っています。<br>APはRankを上げることで<br>最大値が上昇します。,该任务消耗的AP超过现AP最大值。AP最大值会随等级提升而增加。
クエストを実行するためのAPが現在の<br>最大APを上回っています。<br><br>APはRankを上げることで最大値が<br>上昇します。,该任务消耗的AP超过现AP最大值。AP最大值会随等级提升而增加。
クエストを設定できません,无法设置任务
クエストを進めよう！,进行任务吧！
クエストを開始できません,无法开始任务
クエストクリア,任务完成
クエストクリア報酬,通关奖励
クエストコンプリート報酬,任务奖励
クエストリスト,任务列表
クエスト再開,回归任务
クエスト取り下げ,取消任务
クエスト変更,变更任务
クエスト撤退,从任务中撤退
クエスト撤退確認,撤退确认
クエスト権変更,变更任务设置权
クエスト準備を取り下げます。<br>よろしいですか？,是否取消当前任务？
クエスト確認,任务确认
クエスト終了,结束任务
クエスト解放,任务解放
クエスト選択,选择任务
クエスト開始条件,任务开始条件
クエスト離脱,离开任务
グラッジチャンク設置上限数が%s個に設定されているため、%sに挑戦することができません。,您当前的肉块上限数量为%s个，无法挑战%s。
グラパス,GrablueSkyCompass
グラパスと連携する,绑定GranblueSkyCompass
グラブルコイン,Granblue Coins
グラブルコインショップ,Granblue Coin Shop
グリーコインショップ,GREE Coin Shop
ゲーム終了,结束游戏
コメントが未入力です。,您未输入描述。
コメントは24文字までです。,描述最多24字。
コメントは30文字までです。,请输入30字以内的文字。
コメントは45文字までです。,请输入45字以内的信息。
コメントを入力してください。,请输入信息。
コメント編集,输入评价
コラボキャンペーン,联动
コンティニュー,继续
サイドストーリー,番外故事
サイドストーリーキャンペーン開催！<br>サイドストーリーを遊んで<br>仲間キャラとSSレア武器をGET！,番外故事活动开始！<br>阅读番外故事，获得新同伴与SSR武器！
サウンド設定,声音设置
サバイバルモード,生存模式
サブメンバーは一人までしか選択できません,您至多能选择一名替补成员。
サプライズ！！スペシャルガチャセットが<br />購入できます。,大惊喜！！现在可以购买特别扭蛋券！
サポーターの召喚石が変更されました。<br>再度サポーターを選択してください。,您选择的支援召唤石已被更换。请重新选择。
サポーターを選択してください。,请选择支援召唤石。
サポーター選択,选择支援召唤石
サポートアビリティ獲得,习得辅助技能
